0.00000e+000 -5.00000e-002
5.00000e-008 -3.00000e+000
1.00000e-007 1.00000e-001
1.50000e-007 -3.00000e+000
2.00000e-007 1.00000e-001
2.50000e-007 -3.00000e+000
3.00000e-007 1.00000e-001
3.50000e-007 -3.00000e+000
4.00000e-007 1.00000e-001
4.50000e-007 -3.00000e+000
5.00000e-007 1.00000e-001
5.50000e-007 -3.00000e+000
6.00000e-007 1.00000e-001
6.50000e-007 -3.00000e+000
7.00000e-007 1.00000e-001
7.50000e-007 -3.00000e+000
8.00000e-007 1.00000e-001
8.50000e-007 -3.00000e+000
9.00000e-007 1.00000e-001
9.50000e-007 -3.00000e+000
1.00000e-006 1.00000e-001
1.05000e-006 -3.00000e+000
1.10000e-006 1.00000e-001
1.15000e-006 -3.00000e+000
1.20000e-006 1.00000e-001
1.25000e-006 -3.00000e+000
1.30000e-006 1.00000e-001
1.35000e-006 -3.00000e+000
1.40000e-006 1.00000e-001
1.45000e-006 -3.00000e+000
1.50000e-006 1.00000e-001
1.55000e-006 -3.00000e+000
1.60000e-006 1.00000e-001
1.65000e-006 -3.00000e+000
1.70000e-006 1.00000e-001
1.75000e-006 -3.00000e+000
1.80000e-006 1.00000e-001
1.85000e-006 -3.00000e+000
1.90000e-006 1.00000e-001
1.95000e-006 -3.00000e+000
2.00000e-006 1.00000e-001
2.05000e-006 -3.00000e+000
2.10000e-006 1.00000e-001
2.15000e-006 -3.00000e+000
2.20000e-006 1.00000e-001
2.25000e-006 -3.00000e+000
2.30000e-006 1.00000e-001
2.35000e-006 -3.00000e+000
2.40000e-006 1.00000e-001
2.45000e-006 -3.00000e+000
2.50000e-006 1.00000e-001
2.55000e-006 -3.00000e+000
2.60000e-006 1.00000e-001
2.65000e-006 -3.00000e+000
2.70000e-006 1.00000e-001
2.75000e-006 -3.00000e+000
2.80000e-006 1.00000e-001
2.85000e-006 -3.00000e+000
2.90000e-006 1.00000e-001
2.95000e-006 -3.00000e+000
3.00000e-006 1.00000e-001
3.05000e-006 -3.00000e+000
3.10000e-006 1.00000e-001
3.15000e-006 -3.00000e+000
3.20000e-006 1.00000e-001
3.25000e-006 -3.00000e+000
3.30000e-006 1.00000e-001
3.35000e-006 -3.00000e+000
3.40000e-006 1.00000e-001
3.45000e-006 -3.00000e+000
3.50000e-006 1.00000e-001
3.55000e-006 -3.00000e+000
3.60000e-006 1.00000e-001
3.65000e-006 -3.00000e+000
3.70000e-006 1.00000e-001
3.75000e-006 -3.00000e+000
3.80000e-006 1.00000e-001
3.85000e-006 -3.00000e+000
3.90000e-006 1.00000e-001
3.95000e-006 -3.00000e+000
4.00000e-006 1.00000e-001
4.05000e-006 -3.00000e+000
4.10000e-006 1.00000e-001
4.15000e-006 -3.00000e+000
4.20000e-006 1.00000e-001
4.25000e-006 -3.00000e+000
4.30000e-006 1.00000e-001
4.35000e-006 -3.00000e+000
4.40000e-006 1.00000e-001
4.45000e-006 -3.00000e+000
4.50000e-006 1.00000e-001
4.55000e-006 -3.00000e+000
4.60000e-006 1.00000e-001
4.65000e-006 -3.00000e+000
4.70000e-006 1.00000e-001
4.75000e-006 -3.00000e+000
4.80000e-006 1.00000e-001
4.85000e-006 -3.00000e+000
4.90000e-006 1.00000e-001
4.95000e-006 -3.00000e+000
5.00000e-006 1.00000e-001
5.05000e-006 -3.00000e+000
5.10000e-006 1.00000e-001
5.15000e-006 -3.00000e+000
5.20000e-006 1.00000e-001
5.25000e-006 -3.00000e+000
5.30000e-006 1.00000e-001
5.35000e-006 -3.00000e+000
5.40000e-006 1.00000e-001
5.45000e-006 -3.00000e+000
5.50000e-006 1.00000e-001
5.55000e-006 -3.00000e+000
5.60000e-006 1.00000e-001
5.65000e-006 -3.00000e+000
5.70000e-006 1.00000e-001
5.75000e-006 -3.00000e+000
5.80000e-006 1.00000e-001
5.85000e-006 -3.00000e+000
5.90000e-006 1.00000e-001
5.95000e-006 -3.00000e+000
6.00000e-006 1.00000e-001
6.05000e-006 -3.00000e+000
6.10000e-006 1.00000e-001
6.15000e-006 -3.00000e+000
6.20000e-006 1.00000e-001
6.25000e-006 -3.00000e+000
6.30000e-006 1.00000e-001
6.35000e-006 -3.00000e+000
6.40000e-006 1.00000e-001
6.45000e-006 -3.00000e+000
6.50000e-006 1.00000e-001
6.55000e-006 -3.00000e+000
6.60000e-006 1.00000e-001
6.65000e-006 -3.00000e+000
6.70000e-006 1.00000e-001
6.75000e-006 -3.00000e+000
6.80000e-006 1.00000e-001
6.85000e-006 -3.00000e+000
6.90000e-006 1.00000e-001
6.95000e-006 -3.00000e+000
7.00000e-006 1.00000e-001
7.05000e-006 -3.00000e+000
7.10000e-006 1.00000e-001
7.15000e-006 -3.00000e+000
7.20000e-006 1.00000e-001
7.25000e-006 -3.00000e+000
7.30000e-006 1.00000e-001
7.35000e-006 -3.00000e+000
7.40000e-006 1.00000e-001
7.45000e-006 -3.00000e+000
7.50000e-006 1.00000e-001
7.55000e-006 -3.00000e+000
7.60000e-006 1.00000e-001
7.65000e-006 -3.00000e+000
7.70000e-006 1.00000e-001
7.75000e-006 -3.00000e+000
7.80000e-006 1.00000e-001
7.85000e-006 -3.00000e+000
7.90000e-006 1.00000e-001
7.95000e-006 -3.00000e+000
8.00000e-006 1.00000e-001
8.05000e-006 -3.00000e+000
8.10000e-006 1.00000e-001
8.15000e-006 -3.00000e+000
8.20000e-006 1.00000e-001
8.25000e-006 -3.00000e+000
8.30000e-006 1.00000e-001
8.35000e-006 -3.00000e+000
8.40000e-006 1.00000e-001
8.45000e-006 -3.00000e+000
8.50000e-006 1.00000e-001
8.55000e-006 -3.00000e+000
8.60000e-006 1.00000e-001
8.65000e-006 -3.00000e+000
8.70000e-006 1.00000e-001
8.75000e-006 -3.00000e+000
8.80000e-006 1.00000e-001
8.85000e-006 -3.00000e+000
8.90000e-006 1.00000e-001
8.95000e-006 -3.00000e+000
9.00000e-006 1.00000e-001
9.05000e-006 -3.00000e+000
9.10000e-006 1.00000e-001
9.15000e-006 -3.00000e+000
9.20000e-006 1.00000e-001
9.25000e-006 -3.00000e+000
9.30000e-006 1.00000e-001
9.35000e-006 -3.00000e+000
9.40000e-006 1.00000e-001
9.45000e-006 -3.00000e+000
9.50000e-006 1.00000e-001
9.55000e-006 -3.00000e+000
9.60000e-006 1.00000e-001
9.65000e-006 -3.00000e+000
9.70000e-006 1.00000e-001
9.75000e-006 -3.00000e+000
9.80000e-006 1.00000e-001
9.85000e-006 -3.00000e+000
9.90000e-006 1.00000e-001
9.95000e-006 -3.00000e+000
1.00000e-005 1.00000e-001
1.00500e-005 -3.00000e+000
1.01000e-005 1.00000e-001
1.01500e-005 -3.00000e+000
1.02000e-005 1.00000e-001
1.02500e-005 -3.00000e+000
1.03000e-005 1.00000e-001
1.03500e-005 -3.00000e+000
1.04000e-005 1.00000e-001
1.04500e-005 -3.00000e+000
1.05000e-005 1.00000e-001
1.05500e-005 -3.00000e+000
1.06000e-005 1.00000e-001
1.06500e-005 -3.00000e+000
1.07000e-005 1.00000e-001
1.07500e-005 -3.00000e+000
1.08000e-005 1.00000e-001
1.08500e-005 -3.00000e+000
1.09000e-005 1.00000e-001
1.09500e-005 -3.00000e+000
1.10000e-005 1.00000e-001
1.10500e-005 -3.00000e+000
1.11000e-005 1.00000e-001
1.11500e-005 -3.00000e+000
1.12000e-005 1.00000e-001
1.12500e-005 -3.00000e+000
1.13000e-005 1.00000e-001
1.13500e-005 -3.00000e+000
1.14000e-005 1.00000e-001
1.14500e-005 -3.00000e+000
1.15000e-005 1.00000e-001
1.15500e-005 -3.00000e+000
1.16000e-005 1.00000e-001
1.16500e-005 -3.00000e+000
1.17000e-005 1.00000e-001
1.17500e-005 -3.00000e+000
1.18000e-005 1.00000e-001
1.18500e-005 -3.00000e+000
1.19000e-005 1.00000e-001
1.19500e-005 -3.00000e+000
1.20000e-005 1.00000e-001
1.20500e-005 -3.00000e+000
1.21000e-005 1.00000e-001
1.21500e-005 -3.00000e+000
1.22000e-005 1.00000e-001
1.22500e-005 -3.00000e+000
1.23000e-005 1.00000e-001
1.23500e-005 -3.00000e+000
1.24000e-005 1.00000e-001
1.24500e-005 -3.00000e+000
1.25000e-005 1.00000e-001
1.25500e-005 -3.00000e+000
1.26000e-005 1.00000e-001
1.26500e-005 -3.00000e+000
1.27000e-005 1.00000e-001
1.27500e-005 -3.00000e+000
1.28000e-005 1.00000e-001
1.28500e-005 -3.00000e+000
1.29000e-005 1.00000e-001
1.29500e-005 -3.00000e+000
1.30000e-005 1.00000e-001
1.30500e-005 -3.00000e+000
1.31000e-005 1.00000e-001
1.31500e-005 -3.00000e+000
1.32000e-005 1.00000e-001
1.32500e-005 -3.00000e+000
1.33000e-005 1.00000e-001
1.33500e-005 -3.00000e+000
1.34000e-005 1.00000e-001
1.34500e-005 -3.00000e+000
1.35000e-005 1.00000e-001
1.35500e-005 -3.00000e+000
1.36000e-005 1.00000e-001
1.36500e-005 -3.00000e+000
1.37000e-005 1.00000e-001
1.37500e-005 -3.00000e+000
1.38000e-005 1.00000e-001
1.38500e-005 -3.00000e+000
1.39000e-005 1.00000e-001
1.39500e-005 -3.00000e+000
1.40000e-005 1.00000e-001
1.40500e-005 -3.00000e+000
1.41000e-005 1.00000e-001
1.41500e-005 -3.00000e+000
1.42000e-005 1.00000e-001
1.42500e-005 -3.00000e+000
1.43000e-005 1.00000e-001
1.43500e-005 -3.00000e+000
1.44000e-005 1.00000e-001
1.44500e-005 -3.00000e+000
1.45000e-005 1.00000e-001
